product_id,warehouse_id,current_stock,safety_stock,last_restock_date,next_restock_date
P0063,W02,38,11,2025-02-01,2025-05-27
P0096,W04,434,97,2025-01-13,2025-05-09
P0052,W04,197,81,2025-03-04,2025-05-11
P0096,W04,133,20,2025-01-15,2025-06-01
P0004,W04,66,73,2025-04-27,2025-05-17
P0094,W01,390,86,2025-02-14,2025-05-28
P0023,W03,178,90,2025-01-30,2025-05-09
P0015,W01,455,81,2025-02-11,2025-06-02
P0043,W05,41,30,2025-01-21,2025-05-11
P0029,W05,447,27,2025-04-07,2025-06-02
P0036,W01,499,73,2025-03-17,2025-05-11
P0013,W01,14,91,2025-03-29,2025-05-22
P0032,W02,110,47,2025-04-18,2025-05-26
P0071,W01,156,41,2025-01-30,2025-05-30
P0059,W02,288,20,2025-03-27,2025-05-26
P0086,W02,499,54,2025-02-12,2025-06-01
P0028,W05,477,98,2025-03-21,2025-05-19
P0066,W04,230,42,2025-01-16,2025-05-26
P0042,W02,410,50,2025-04-12,2025-05-13
P0045,W03,419,17,2025-03-14,2025-05-24
P0062,W05,156,20,2025-03-20,2025-05-09
P0057,W05,37,95,2025-02-20,2025-05-24
P0006,W03,440,60,2025-03-03,2025-06-03
P0028,W02,96,97,2025-03-20,2025-05-17
P0028,W01,484,50,2025-03-01,2025-05-28
P0044,W04,410,26,2025-02-08,2025-05-29
P0084,W02,438,85,2025-04-11,2025-05-11
P0030,W04,288,55,2025-03-02,2025-05-30
P0062,W02,253,41,2025-01-27,2025-05-19
P0075,W01,195,88,2025-01-15,2025-06-04
P0092,W04,85,89,2025-03-09,2025-06-03
P0089,W01,321,63,2025-04-23,2025-06-06
P0062,W05,9,95,2025-03-12,2025-05-27
P0097,W01,4,29,2025-01-16,2025-05-28
P0001,W04,122,42,2025-03-13,2025-05-27
P0027,W04,329,83,2025-04-11,2025-05-18
P0062,W02,352,49,2025-03-01,2025-05-21
P0077,W01,117,41,2025-02-11,2025-05-21
P0003,W02,293,11,2025-03-18,2025-05-17
P0070,W04,396,42,2025-01-10,2025-05-15
P0072,W01,158,86,2025-03-30,2025-05-10
P0027,W04,302,39,2025-03-26,2025-05-30
P0009,W04,227,42,2025-01-16,2025-05-17
P0062,W01,364,86,2025-03-04,2025-06-06
P0037,W02,215,35,2025-03-24,2025-05-29
P0097,W05,435,31,2025-03-28,2025-05-31
P0051,W02,183,75,2025-03-24,2025-05-09
P0044,W05,14,47,2025-02-25,2025-05-28
P0024,W03,156,99,2025-03-29,2025-05-30
P0079,W03,135,55,2025-01-28,2025-05-17
P0059,W02,260,24,2025-01-12,2025-05-14
P0032,W04,156,53,2025-03-03,2025-06-04
P0096,W03,46,58,2025-03-31,2025-05-20
P0088,W02,323,84,2025-02-19,2025-05-11
P0052,W03,331,70,2025-04-24,2025-05-23
P0062,W02,172,76,2025-01-27,2025-05-13
P0058,W03,129,15,2025-02-28,2025-06-04
P0052,W04,410,18,2025-02-02,2025-05-24
P0012,W04,94,15,2025-03-04,2025-06-02
P0039,W01,114,82,2025-02-20,2025-06-03
P0002,W02,242,41,2025-02-25,2025-05-24
P0003,W05,419,50,2025-03-29,2025-05-26
P0056,W04,291,85,2025-03-02,2025-06-03
P0081,W01,281,17,2025-01-13,2025-05-23
P0059,W02,298,81,2025-04-16,2025-06-03
P0002,W03,282,59,2025-04-20,2025-05-17
P0002,W01,68,71,2025-04-02,2025-06-05
P0092,W05,147,93,2025-04-14,2025-05-21
P0054,W05,10,71,2025-01-10,2025-06-03
P0087,W02,253,16,2025-03-07,2025-05-18
P0096,W04,329,84,2025-04-16,2025-05-27
P0097,W03,359,93,2025-02-09,2025-05-12
