region,date,avg_temperature_c,humidity_percent,precip_mm,wind_kph,visibility_km,weather_condition,uv_index,pressure_hpa
North,2025-01-01,15.8,30.4,5.13,39.4,16.5,Snow,3,1019.3
South,2025-01-01,-9.3,35.2,0.24,5.6,13.9,Cloudy,9,1003.0
East,2025-01-01,11.1,69.2,2.78,11.6,15.1,Rain,0,1000.6
West,2025-01-01,3.1,33.6,6.12,33.2,10.8,Snow,8,1023.7
North,2025-01-02,-5.2,49.3,9.54,13.3,8.1,Clear,8,1002.8
South,2025-01-02,0.1,47.7,9.71,36.4,16.4,Clear,9,1015.5
East,2025-01-02,29.6,50.0,4.01,6.9,13.9,Rain,4,1018.2
West,2025-01-02,24.1,22.5,5.87,9.4,9.6,Clear,8,998.5
North,2025-01-03,6.1,63.9,6.77,29.5,18.1,Cloudy,5,1015.3
South,2025-01-03,34.3,67.2,4.6,5.8,8.8,Snow,8,997.8
East,2025-01-03,22.9,40.8,4.19,30.7,10.9,Clear,8,999.7
West,2025-01-03,-5.8,84.7,4.88,29.9,3.9,Clear,7,1006.3
North,2025-01-04,21.4,21.0,6.66,26.6,8.6,Snow,4,1007.8
South,2025-01-04,15.5,55.2,9.68,32.6,12.3,Snow,0,1024.9
East,2025-01-04,31.1,87.4,8.61,25.8,2.1,Cloudy,10,990.6
West,2025-01-04,-7.0,89.0,2.62,28.5,15.5,Cloudy,5,1022.3
North,2025-01-05,12.6,78.0,9.22,26.6,15.3,Clear,5,996.5
South,2025-01-05,-1.5,59.6,2.45,24.4,15.8,Snow,0,1018.9
East,2025-01-05,8.7,85.9,4.58,28.5,15.1,Rain,8,1013.2
West,2025-01-05,33.8,85.5,3.57,30.0,9.4,Cloudy,0,993.9
North,2025-01-06,-4.8,74.6,9.88,39.8,11.8,Snow,9,994.9
South,2025-01-06,19.0,67.5,1.54,18.3,15.4,Rain,10,993.7
East,2025-01-06,13.9,88.1,9.43,12.2,8.0,Clear,9,994.0
West,2025-01-06,25.6,68.2,5.45,6.2,12.0,Rain,7,996.2
North,2025-01-07,25.5,46.2,4.36,6.0,15.5,Rain,2,1010.3
South,2025-01-07,-5.9,31.8,6.12,29.8,9.2,Clear,7,1024.8
East,2025-01-07,8.0,84.8,5.63,30.7,9.3,Snow,9,1009.9
West,2025-01-07,21.4,73.0,4.35,17.2,7.2,Rain,8,999.5
North,2025-01-08,15.2,45.7,3.63,36.7,8.5,Clear,6,1004.1
South,2025-01-08,-2.2,67.5,5.79,27.5,16.9,Rain,10,1017.5
East,2025-01-08,1.2,69.5,5.28,9.2,18.3,Snow,2,1013.2
West,2025-01-08,22.2,64.7,0.73,35.6,8.1,Cloudy,7,992.3
North,2025-01-09,21.3,79.9,0.66,21.5,4.4,Clear,10,1007.8
